x1 = int(input("Birinchi nuqtaning x koordinatasini kiriting (1-8): "))
y1 = int(input("Birinchi nuqtaning y koordinatasini kiriting (1-8): "))
x2 = int(input("Ikkinchi nuqtaning x koordinatasini kiriting (1-8): "))
y2 = int(input("Ikkinchi nuqtaning y koordinatasini kiriting (1-8): "))
# Koordinatalar to'g'riligini tekshirish
if 1 <= x1 <= 8 and 1 <= y1 <= 8 and 1 <= x2 <= 8 and 1 <= y2 <= 8:
    if x1 == x2 or y1 == y2:
        print("Ruh bir yurishda o'ta oladi.")
    else:
        print("Ruh bir yurishda o'ta olmaydi.")
else:
    print("Xatolik: koordinatalar 1 dan 8 gacha bo'lishi kerak.")

 Classification: Personal

 Classification: Personal

Classification: Personal

Classification: Personal

 Classification: Personal

Classification: Personal

